50508	Word --> ^^^ Morphs $$$
10683	SubMorph --> Chars
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffee010)))))))
(SubMorph#18 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffedc10) (Chars (Char fffed810))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffed910) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffed410)))))))))
(SubMorph#9 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffed910) (Chars (Char fffedd10))))))
(SubMorph#23 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffeea10) (Chars (Char fffed810))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffee410) (Chars (Char fffee010) (Chars (Char fffedd10) (Chars (Char fffedc10))))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffee410) (Chars (Char fffedd10))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffee410) (Chars (Char fffed810))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffee410) (Chars (Char fffed810) (Chars (Char fffed010)))))))
(SubMorph#23 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffee410) (Chars (Char fffeda10))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffeed10)))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffee110) (Chars (Char fffee010)))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffee110) (Chars (Char fffee010) (Chars (Char fffed910))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed010)))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffedb10) (Chars (Char fffed010))))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffed510)))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed810) (Chars (Char fffee010) (Chars (Char fffee210)))))))
(SubMorph#16 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed810) (Chars (Char fffed510))))))
(SubMorph#23 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed510)))))
(SubMorph#20 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed510) (Chars (Char fffed010))))))
(SubMorph#25 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffed510)))))))
(SubMorph#9 (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffedb10)))))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffed810))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed810))))
(SubMorph#42 (Chars (Char fffee110) (Chars (Char fffed810))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed810))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810))))
(SubMorph#7 (Chars (Char fffee110) (Chars (Char fffed810))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffee710))))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed210) (Chars (Char fffed410) (Chars (Char fffeda10)))))))
(SubMorph#7 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed210) (Chars (Char fffedc10) (Chars (Char fffed010) (Chars (Char fffeda10))))))))
(SubMorph#27 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedb10)))))
(SubMorph#16 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffed210) (Chars (Char fffee010))))))))
(SubMorph#9 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffed510) (Chars (Char fffeda10)))))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffede10))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffede10) (Chars (Char fffed010) (Chars (Char fffed710) (Chars (Char fffed810)))))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffede10) (Chars (Char fffee110)))))))
(SubMorph#39 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee210) (Chars (Char fffee710) (Chars (Char fffed510)))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee010) (Chars (Char fffedd10))))))
(SubMorph#14 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee010) (Chars (Char fffed810))))))
(SubMorph#8 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee010) (Chars (Char fffed710) (Chars (Char fffee310) (Chars (Char fffeda10))))))))
(SubMorph#21 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffeda10)))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee510))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeee10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee310) (Chars (Char fffeda10)))))))))
(SubMorph#17 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffee010) (Chars (Char fffeea10)))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffee210) (Chars (Char fffeda10)))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed710) (Chars (Char fffeee10) (Chars (Char fffed410)))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed710) (Chars (Char fffed110) (Chars (Char fffedd10) (Chars (Char fffee110))))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeda10)))))
(SubMorph#7 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed510))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffed610)))))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee310) (Chars (Char fffeee10) (Chars (Char fffed510)))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee310) (Chars (Char fffed610))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffee010) (Chars (Char fffed010)))))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffee510) (Chars (Char fffee110)))))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffedd10) (Chars (Char fffed310)))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffeef10))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed410) (Chars (Char fffed710) (Chars (Char fffed410))))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed410)))))))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffeee10))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffed510)))))))
(SubMorph#10 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffeda10)))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410))))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffed810))))))))
(SubMorph#9 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffedb10))))))
(SubMorph#14 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffee010))))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffede10)))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeeb10) (Chars (Char fffedd10))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffeeb10) (Chars (Char fffee310) (Chars (Char fffeda10)))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed010)))))
(SubMorph#7 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedb10))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffedc10))))))))
(SubMorph#9 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffee210)))))))
(SubMorph#17 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee210))))))
(SubMorph#16 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffedc10))))))
(SubMorph#8 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffeda10)))))
(SubMorph#29 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffeda10) (Chars (Char fffed010))))))
(SubMorph#10 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffedb10) (Chars (Char fffed310) (Chars (Char fffed410)))))))))
(SubMorph#26 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffee110)))))))
(SubMorph#30 (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffeda10)))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffee510) (Chars (Char fffed410) (Chars (Char fffedb10))))))
(SubMorph#14 (Chars (Char fffee110) (Chars (Char fffee510) (Chars (Char fffed410) (Chars (Char fffee110))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffee510) (Chars (Char fffed410) (Chars (Char fffeda10))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed410))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed210) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffed210))))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedb10)))))
(SubMorph#7 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedb10) (Chars (Char fffed810))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedb10) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810))))))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee210) (Chars (Char fffeda10))))))
(SubMorph#8 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010)))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffede10) (Chars (Char fffed810) (Chars (Char fffedd10) (Chars (Char fffedc10))))))))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffed810)))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffeee10) (Chars (Char fffed810) (Chars (Char fffedd10))))))))
(SubMorph#20 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed810))))))
(SubMorph#17 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffeda10))))))))
(SubMorph#20 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed510))))))
(SubMorph#10 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffee010))))))))))
(SubMorph#18 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed110))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffedf10))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee110) (Chars (Char fffeee10))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed810) (Chars (Char fffed210) (Chars (Char fffed010) (Chars (Char fffedc10))))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed810) (Chars (Char fffedb10))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed810) (Chars (Char fffee010) (Chars (Char fffedc10)))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffedb10)))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed810) (Chars (Char fffee810))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed510)))))
(SubMorph#15 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed510)))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffeda10)))))))
(SubMorph#10 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210))))))
(SubMorph#9 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee110))))))
(SubMorph#11 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed010) (Chars (Char fffeda10)))))))))
(SubMorph#8 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed810)))))))
(SubMorph#10 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffee010) (Chars (Char fffed810)))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffed810) (Chars (Char fffed010))))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffede10)))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffedb10)))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffed510)))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffeea10))))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffee910) (Chars (Char fffee310) (Chars (Char fffed910))))))))
(SubMorph#12 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed010) (Chars (Char fffee210)))))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed010) (Chars (Char fffed910)))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee110))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffed210) (Chars (Char fffed010) (Chars (Char fffeda10)))))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee310) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee210))))))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed910)))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed110) (Chars (Char fffed010))))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffedb10)))))))
(SubMorph#23 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed610) (Chars (Char fffedd10) (Chars (Char fffedc10)))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee410)))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffed110) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffed810) (Chars (Char fffee110)))))))))
(SubMorph#39 (Chars (Char fffee110) (Chars (Char fffed710) (Chars (Char fffed010) (Chars (Char fffedc10))))))
(SubMorph#10 (Chars (Char fffee110) (Chars (Char fffed710) (Chars (Char fffeee10) (Chars (Char fffedd10) (Chars (Char fffed510)))))))
(SubMorph#18 (Chars (Char fffee110) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffed510))))))
(SubMorph#8 (Chars (Char fffee110) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010)))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffedc10))))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed010) (Chars (Char fffef010) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed810)))))))))
(SubMorph#12 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee010)))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffedb10)))))))
(SubMorph#16 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffed710)))))))
(SubMorph#3 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffed710) (Chars (Char fffed810)))))))))
(SubMorph#10 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffeda10))))))))
(SubMorph#21 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee110) (Chars (Char fffee210))))))
(SubMorph#1 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed510) (Chars (Char fffedd10) (Chars (Char fffee010)))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed410))))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed810) (Chars (Char fffee010)))))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee510)))))
(SubMorph#13 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed110)))))
(SubMorph#7 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed110) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210)))))))))
(SubMorph#51 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeda10)))))
(SubMorph#16 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeda10) (Chars (Char fffed010))))))
(SubMorph#12 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeda10) (Chars (Char fffedb10) (Chars (Char fffed010)))))))
(SubMorph#15 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeda10) (Chars (Char fffed810))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffed810) (Chars (Char fffedb10))))))))
(SubMorph#6 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffeda10) (Chars (Char fffed710) (Chars (Char fffedc10)))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffedc10)))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffedc10) (Chars (Char fffed010) (Chars (Char fffedb10) (Chars (Char fffedd10))))))))
(SubMorph#4 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffedc10) (Chars (Char fffed710) (Chars (Char fffee510)))))))
(SubMorph#5 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed310) (Chars (Char fffed010) (Chars (Char fffedc10)))))))
(SubMorph#2 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffedc10)))))))
(SubMorph#8 (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffede10) (Chars (Char fffed410) (Chars (Char fffee010)))))))
